effects at time horizon,,,,Risk profile: NEUTRAL,,,,,,Risk profile: UPSIDE sceptical,,,,,,Risk profile: DOWNSIDE CRITICAL,,,,,,Risk profile: COMBINED,,,,,,Risk profile: DMREU,,,,,,"Risk profile: WLU (low, 0.01)",,,,,,"Risk profile: WLU (moderate, 0.05)",,,,,,"Risk profile: WLU (high, 0.1)",,,,,,Risk profile: AMBIGUITY AVERSION,,,,,,Risk profile: AMBIGUITY BILATERAL,,,,,
project_id,near_term_xrisk,effect_id,recipient_type,neutral_t0,neutral_t1,neutral_t2,neutral_t3,neutral_t4,neutral_t5,upside_t0,upside_t1,upside_t2,upside_t3,upside_t4,upside_t5,downside_t0,downside_t1,downside_t2,downside_t3,downside_t4,downside_t5,combined_t0,combined_t1,combined_t2,combined_t3,combined_t4,combined_t5,dmreu_t0,dmreu_t1,dmreu_t2,dmreu_t3,dmreu_t4,dmreu_t5,wlu - low_t0,wlu - low_t1,wlu - low_t2,wlu - low_t3,wlu - low_t4,wlu - low_t5,wlu - moderate_t0,wlu - moderate_t1,wlu - moderate_t2,wlu - moderate_t3,wlu - moderate_t4,wlu - moderate_t5,wlu - high_t0,wlu - high_t1,wlu - high_t2,wlu - high_t3,wlu - high_t4,wlu - high_t5,ambiguity_t0,ambiguity_t1,ambiguity_t2,ambiguity_t3,ambiguity_t4,ambiguity_t5,ambiguity bilateral_t0,ambiguity bilateral_t1,ambiguity bilateral_t2,ambiguity bilateral_t3,ambiguity bilateral_t4,ambiguity bilateral_t5
sentinel_bio,FALSE,effect_human_lives_extinction,human_life_years,128.7,1253,5640,6.267e+04,3.811e+05,4.604e+26,84.39,975.3,4474,4.838e+04,2.917e+05,-1.107e+26,63.18,623.6,2796,3.092e+04,1.882e+05,1.772e+25,-38.37,-164.6,-635.4,-8717,-5.524e+04,-5.657e+26,-2.731,54.73,294.3,2665,1.537e+04,-1.673e+26,51.04,537.8,2409,2.619e+04,1.569e+05,4.019e+24,36.84,361.2,1498,1.39e+04,7.276e+04,-2.923e+26,20.2,154.2,444.5,288.9,-1.713e+04,-3.469e+26,28.57,478.6,2273,2.373e+04,1.42e+05,-1.131e+26,46.28,650.7,3050,3.239e+04,1.946e+05,3.911e+20
sentinel_bio_100m_1b,FALSE,effect_human_lives_sub_ext_100m_1b,human_life_years,894.7,2255,2401,1294,0.1859,0,842.1,2169,2237,873.3,-0.01223,0,442.6,1117,1199,647.3,0.137,0,137.7,515.8,264.1,-439.1,-0.06251,0,159.4,549,344.2,-48.53,-0.01837,0,368.7,969.7,962.7,463.6,0.07587,0,263.6,678.4,647.3,292.3,0.05688,0,136.4,320.7,274.9,101.6,0.03547,0,599.9,1679,1493,222.4,-0.0125,0,721.6,1968,1826,396.4,0,0
sentinel_bio_10m_100m,FALSE,effect_human_lives_sub_ext_10m_100m,human_life_years,225.8,569.5,605.4,323.9,0.04245,0,212.8,547.5,563.5,219.5,-0.007177,0,111.4,282.1,305.4,163.6,0.01374,0,34.56,129.7,70.75,-107.5,-0.03668,0,40.19,138.4,87.88,-11.44,-0.01091,0,93.99,247.6,246.5,117.9,0.01294,0,71.69,185,178.2,80.53,0.008601,0,44.3,107.2,96.1,37.78,0.00356,0,151.5,423.5,377.4,56.38,-0.007337,0,182.3,496.5,460.6,99.53,0,0
sentinel_bio_1b_8b,FALSE,effect_human_lives_sub_ext_1b_8b,human_life_years,1015,2558,2727,1471,0.2121,0,974.7,2497,2601,1057,-0.02435,0,502.7,1271,1377,751.9,0.1147,0,207.1,708.2,459.3,-428.2,-0.1244,0,208.6,708.3,461.5,-35.35,-0.03684,0,418.5,1102,1098,531.3,0.07569,0,299.4,771.8,741.1,337.3,0.0522,0,154.8,365.4,318.5,121.3,0.02569,0,730.9,2024,1839,306.9,-0.02489,0,867.4,2343,2212,501.7,0,0
longview_nuclear,FALSE,effect_human_lives_extinction,human_life_years,110.3,1123,5441,6.263e+04,3.811e+05,4.072e+26,68.32,853.7,4286,4.852e+04,2.927e+05,-1.363e+26,53.33,550.5,2716,3.121e+04,1.898e+05,-1.379e+26,-38.59,-182.4,-619,-8338,-5.322e+04,-6.965e+26,-4.286,35.46,279.9,2792,1.61e+04,-2.069e+26,42.63,474.2,2329,2.627e+04,1.574e+05,-6.3e+25,30.58,316.9,1453,1.403e+04,7.354e+04,-3.664e+26,16.5,133.1,441.3,466.4,-1.613e+04,-4.273e+26,19.69,402.6,2167,2.379e+04,1.424e+05,-1.393e+26,35.01,558.9,2912,3.236e+04,1.945e+05,3.772e+20
longview_nuclear_100m_1b,FALSE,effect_human_lives_sub_ext_100m_1b,human_life_years,772.3,2127,2533,1413,0.2757,0,719.7,2041,2369,984.6,-0.0172,0,382.2,1052,1264,706.3,0.2069,0,91.08,466.8,315.5,-435.9,-0.08793,0,115.8,498.2,389.2,-40.83,-0.0257,0,311.2,907.8,1024,508.5,0.1134,0,221.7,634.6,689.3,321.1,0.08499,0,114.3,300.3,293.4,112,0.05308,0,489.8,1565,1612,286.5,-0.01759,0,597.2,1840,1961,477.5,0,0
longview_nuclear_10m_100m,FALSE,effect_human_lives_sub_ext_10m_100m,human_life_years,194.8,537.2,638.9,353.7,0.0596,0,181.8,515.6,597,247.6,-0.01083,0,96.13,265.9,321.8,178.7,0.01626,0,22.74,117.4,83.31,-106.3,-0.05538,0,29.16,125.6,99.15,-9.401,-0.01646,0,79.29,231.8,262,129.4,0.01736,0,60.3,173.2,189.6,88.51,0.01105,0,37.13,100.4,102.3,41.66,0.003752,0,123.6,394.8,407.4,72.66,-0.01108,0,150.8,464.3,494.7,120,0,0
longview_nuclear_1b_8b,FALSE,effect_human_lives_sub_ext_1b_8b,human_life_years,876,2413,2876,1606,0.3029,0,834.6,2352,2752,1188,-0.03521,0,433.9,1198,1451,820.5,0.1621,0,148.5,646.2,522.6,-415,-0.18,0,153.3,643.6,518.2,-23.8,-0.05314,0,353,1031,1167,582.8,0.1076,0,251.6,722,788.5,370.6,0.07359,0,129.5,341.9,339.1,133.8,0.03531,0,600.5,1889,1980,387.7,-0.03599,0,721.7,2194,2370,601.5,0,0
longview_ai,TRUE,effect_human_lives_extinction,human_life_years,486.4,3484,1.445e+04,1.584e+05,9.631e+05,1.63e+27,386.4,3058,1.288e+04,1.383e+05,8.34e+05,-7.819e+26,-1032,-7197,-2.953e+04,-3.223e+05,-1.955e+06,-1.498e+27,-1450,-9480,-3.862e+04,-4.292e+05,-2.617e+06,-3.997e+27,-363.2,-2121,-8437,-9.592e+04,-5.878e+05,-1.187e+27,-177.1,-1289,-5415,-6.175e+04,-3.867e+05,-5.852e+26,-298,-2333,-1.03e+04,-1.257e+05,-8.215e+05,-1.761e+27,-438.7,-3529,-1.575e+04,-1.932e+05,-1.258e+06,-1.921e+27,102,1439,6348,6.215e+04,3.656e+05,-7.993e+26,377.1,3043,1.277e+04,1.354e+05,8.151e+05,3.129e+21
longview_ai_100m_1b,TRUE,effect_human_lives_sub_ext_100m_1b,human_life_years,247.3,463.5,477.9,265.9,0.05462,0,220.8,424.8,405.5,99.93,-0.01562,0,-498.1,-947.6,-984.6,-531.3,-0.007859,0,-660.2,-1219,-1375,-932,-0.07983,0,-152.3,-264.8,-345.7,-251.4,-0.02388,0,-81.84,-160.9,-164.5,-84.29,0.009861,0,-136.1,-271.2,-280.3,-149.1,0.002682,0,-200.7,-402.1,-414.8,-222,-0.005532,0,101.8,224,120.4,-117.1,-0.01597,0,217.2,424.1,384.1,83.96,0,0
